"population","brood_year","mig_year","season","abund_est","abund_se","expansion_factor","abund_notes"
"CAT",1993,1995,"fall",8966,682.1,1,"Trap was started late, thereby potentially missing some early migrants."
"CAT",1993,1995,"spring",8667,804.6,1,"Trap was started late, thereby potentially missing some early migrants."
"CAT",1994,1996,"fall",4985,224.5,1,NA
"CAT",1994,1996,"spring",1872,269.9,1,NA
"CAT",1995,1997,"fall",4029,570.4,1,"Trap was started late, thereby potentially missing some early migrants."
"CAT",1995,1997,"spring",413,52.6,1,"Trap was started late, thereby potentially missing some early migrants."
"CAT",1996,1998,"fall",7058,581.6,1,NA
"CAT",1996,1998,"spring",2823,205.6,1,NA
"CAT",1997,1999,"fall",12887,1071.6,0.978260869565217,NA
"CAT",1997,1999,"spring",7875,594.4,0.978260869565217,NA
"CAT",1998,2000,"fall",19769,1100,1,NA
"CAT",1998,2000,"spring",4222,466.3,1,NA
"CAT",1999,2001,"fall",19996,1251.1,0.95,NA
"CAT",1999,2001,"spring",3095,315.5,0.95,NA
"CAT",2000,2002,"fall",27701,2483.1,0.764705882352941,NA
"CAT",2000,2002,"spring",2849,325.4,0.764705882352941,NA
"CAT",2001,2003,"fall",30217,1261.6,0.984962406015038,NA
"CAT",2001,2003,"spring",4934,546.4,0.984962406015038,NA
"CAT",2002,2004,"fall",54401,1986.7,0.987341772151899,NA
"CAT",2002,2004,"spring",10432,944.2,0.987341772151899,NA
"CAT",2003,2005,"fall",51244,3397.2,0.988023952095808,NA
"CAT",2003,2005,"spring",5533,878,0.988023952095808,NA
"CAT",2004,2006,"fall",23309,1158,0.979166666666667,NA
"CAT",2004,2006,"spring",4489,497.1,0.979166666666667,NA
"CAT",2005,2007,"fall",11240,424.7,0.972972972972973,NA
"CAT",2005,2007,"spring",2975,359.4,0.972972972972973,NA
"CAT",2006,2008,"fall",20859,897.8,0.982905982905983,NA
"CAT",2006,2008,"spring",5747,650.1,0.982905982905983,NA
"CAT",2007,2009,"fall",17201,1488.5,0.966101694915254,NA
"CAT",2007,2009,"spring",5233,725.9,0.966101694915254,NA
"CAT",2008,2010,"fall",32682,3308.1,0.99009900990099,NA
"CAT",2008,2010,"spring",11390,1705.6,0.99009900990099,NA
"CAT",2009,2011,"fall",8265,177.3,0.97752808988764,NA
"CAT",2009,2011,"spring",4619,564.4,0.97752808988764,NA
"CAT",2010,2012,"fall",37526,534.5,0.970108695652174,NA
"CAT",2010,2012,"spring",22720,1760.3,0.970108695652174,NA
"CAT",2011,2013,"fall",26393,1285.2,1,NA
"CAT",2011,2013,"spring",5782,378.1,1,NA
